Artwork Title,Artwork ID,Sequence on Profile,Artist Name,Privacy Controls,Marketing Consent,Bow Agreements,SFW?,Artwork Caption,Price,Benefitting,Year,Medium,Materials,Dimensions / Specs,Location Created,Geographic Reference/s,Genre,Subset Of,References,Languages,Credits,Press Link 1,Distributor,Tags
An Introduction to Domina Mara,,1,Domina Mara,Me + Artists + Patrons + Public,1 checked out of 1,checked,,"I hail from international waters with Chinese, Filipino, and Spanish blood. My tropical exotic mix has taught me to be conversational in Spanish, and to have an ear for Brazilian Portuguese. My career began in 2013 as a professional BDSM player at a local dungeon in Los Angeles, and created a solid foundation for my knowledge of Bondage, Discipline, Dominance, Submission, and Sado-Masochism. As a Dominant, my greatest joy is watching you transform into the most humble and genuine submissive with PURPOSE.",,,2018,Film,,1080P; 2:08,,,,,,Title in English,"Written + Directed by Domina Mara, featuring sub AV, filmed in collaboration with Love as a Fetish.",,,
Leopard Lioness: Leo Laying,,7,Domina Mara,Me + Artists + Patrons + Public,1 checked out of 1,checked,checked,"Were you aware that there is such a thing as a leopard x lion mix?  This Panthera Hybrid is named a Leopon.  My solar + lunar signs are Leo, the Lion, and my birth month is August.  The dress I chose to represent my sensual, sleek feline attributes was a satin leopard print with a matching pair of designer sunglasses to add mystery.  I added leather gloves + shoes to accompany the outfit as well as a sharp crop, to ensure a stinging bite.",,,2017,Photography / Print,,"Available Sizes from 4x6"" to 20x30""",,,,,,Title in English,Self-portrait [Domina Mara].,,,
Oracle,,6,Domina Mara,Me + Artists + Patrons + Public,1 checked out of 1,checked,checked,"As seen in Ancient Greek Mythology, the Owl is Athena’s sacred animal for Her unparalleled intelligence, war stratagems, and innovation of crafty tools. In this introductory short film, Goddess Mara has embodied this bird of prey to showcase Her skills as a flow artist, fire dancer, and character performer. Silk fans, fire fans, fire torches, a parasol, and isis wings are combined with dance to create a narrative of how Her existence has ensnared mankind.",,,2020,Film,,1080P; 3:24,,,,,,Title in English,"Written + Directed by Domina Mara, featuring Silvio A, filmed by Landon Donoho",,,
Garnet + Guard:  Any Good News?,,8,Domina Mara,Me + Artists + Patrons + Public,1 checked out of 1,checked,checked,"Garnet is the January birth stone and the crimson, pink, gold, and green colors are a nice bridge from the holiday season.  Red is also a symbol for good luck and happiness in Chinese culture.  This calendar year celebrates the year of the dog in the Chinese Zodiac, hence my guard pup~  This is a story on how the Mistress lead us form the garden into the building, up the hotel, and into a room where the sensuality can finally occur behind closed doors…",,,2017,Photography / Print,,"Available Sizes from 4x6"" to 20x30""",,,,,,Title in English,Self-portrait [Domina Mara + pup AV].,,,
Mommy Time: Sleep Little Lambs,,9,Domina Mara,Me + Artists + Patrons + Public,1 checked out of 1,checked,checked,"This metaphorical series is dedicated to Mother’s Day and the quality time our Mommys have given to us since our innocent birth to help nurture us into who we are today.  Since I also choose not to have any children of My own, My submissives are who I care for.",,,2017,Photography / Print,,"Available Sizes from 4x6"" to 20x30""",,,,,,Title in English,Self-portrait [Domina Mara].,https://youtu.be/L4Bk3whB864,,
Poppy + Puppy:  Ball Toss,,10,Domina Mara,Me + Artists + Patrons + Public,1 checked out of 1,checked,checked,"I was given a K9 mask, collar, and leash by Stockroom Design to create a kinky concept and came up with a weekend playing with My pup in the poppy fields during the Superbloom. **NO FLOWERS WERE HARMED - all fields are photoshopped over trails**",,,2019,Photography / Print,,"Available Sizes from 4x6"" to 20x30""",,,,,,Title in English,"Visual Concept + Editing by Domina Mara, featuring Fetish Fellow, shot by AV.",https://youtu.be/yTbMTp_QWg8,,
MONUMENT TO THE UNCOUPLE,,4,Empress Wu,Me + Artists + Patrons + Public,1 checked out of 1,checked,,"Through this performance score, I want to explore what it means to be uncoupled; what exactly constructs a union if that union isn’t ratified by the state? If we aren’t interested in engaging in a marital agreement for the purpose of obtaining property, nor for the heterosexual bio-utility of production, then divorce isn’t about loss, because there was no property in the first place. Divorce becomes a celebration, an empty space from which the next evolution can take place; the uncoupling is the release from the container, a choreographed event of care, a maintenance of intimacy via deconstruction",,,2019,performance,,,"Galveston, TX",,relational aesthetics,,Marriage,,"Photos by Junior Fernandez, featuring Anastasia Vayner",,,"divorce,marriage,monument,performance art"
MARRIAGE,,3,Empress Wu,Me + Artists + Patrons + Public,1 checked out of 1,checked,checked,"The performance of a union >> “During this hour of consciousness, the couple has requested to be collected into a membrane all unto themselves, a cocoon  to identify this instance of union and desire, and to give their present a formlessness, from which could emerge all possible forms.”",,,2018,performance,,,"New York, NY",,relational aesthetics,,,,"Photos by Ursula Barker, featuring Anastasia Vayner",,,"marriage,desire,performance art"
PARTICIPATION TROPHY,,2,Empress Wu,Me + Artists + Patrons + Public,1 checked out of 1,checked,,"An anthology zine about intimacy and agreements, written in the form of love letters.",$20.00 ,,2020,zine,,"5 1/2 x 8 1/2"" zine, 32 pages","Texas, New York","Austin, Houston, NYC",relational aesthetics,,"Marriage, Monument to the Uncouple, On Multiculturalism and Desire",English,,,,"zine,letter,marriage,SM,objecthood,art history"
ON MULTICULTURALISM AND DESIRE,,5,Empress Wu,Me + Artists + Patrons + Public,1 checked out of 1,checked,checked,"A love letter, written in multiple points of time.",,,2019,essay,,3 pages,"New York, NY","LA,NYC",relational aesthetics,,,English,,,,"essay,letter,theory of a young girl,love letter"
